id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness
1,Sunrise City,Neon Echo,pop,happy,0.82,118,0.84,0.79,0.18
2,Midnight Coding,LoRoom,lofi,chill,0.42,78,0.56,0.62,0.71
3,Storm Runner,Voltline,rock,intense,0.91,152,0.48,0.66,0.10
4,Library Rain,Paper Lanterns,lofi,chill,0.35,72,0.60,0.58,0.86
5,Gym Hero,Max Pulse,pop,intense,0.93,132,0.77,0.88,0.05
6,Spacewalk Thoughts,Orbit Bloom,ambient,chill,0.28,60,0.65,0.41,0.92
7,Coffee Shop Stories,Slow Stereo,jazz,relaxed,0.37,90,0.71,0.54,0.89
8,Night Drive Loop,Neon Echo,synthwave,moody,0.75,110,0.49,0.73,0.22
9,Focus Flow,LoRoom,lofi,focused,0.40,80,0.59,0.60,0.78
10,Rooftop Lights,Indigo Parade,indie pop,happy,0.76,124,0.81,0.82,0.35
11,City Cipher,Night Verse,hip hop,confident,0.74,96,0.62,0.81,0.12
12,Glass Aurora,North Quartet,classical,peaceful,0.22,64,0.58,0.18,0.97
13,Island Signal,Golden Tide,reggae,optimistic,0.55,88,0.83,0.77,0.61
14,Dust Road Anthem,Cedar Miles,country,nostalgic,0.49,102,0.68,0.59,0.73
15,Neon Lift,Pulse Harbor,house,euphoric,0.88,126,0.79,0.91,0.08
16,Velvet Afterglow,June Meridian,r&b,romantic,0.52,84,0.74,0.69,0.44
17,Iron Horizon,Black Atlas,metal,rebellious,0.94,168,0.41,0.47,0.03
18,Pine Trail Letters,Hollow Creek,folk,wistful,0.36,76,0.57,0.42,0.91
19,Midnight Freight,River Ash,blues,gritty,0.46,92,0.38,0.50,0.87
20,Sunset Parade,Luna Brava,latin,celebratory,0.81,112,0.86,0.89,0.27